i=0	 map[0]=0
dataVector[83] = 1074106398ChNum: 89	 ChData: 30
dataVector[84] = 1074110491ChNum: 90	 ChData: 27
dataVector[85] = 1074114576ChNum: 91	 ChData: 16
dataVector[86] = 1074118672ChNum: 92	 ChData: 16
dataVector[87] = 1074122777ChNum: 93	 ChData: 25
dataVector[88] = 1074126896ChNum: 94	 ChData: 48
dataVector[89] = 1074130997ChNum: 95	 ChData: 53
i is 0
evCramID 0
evFIFOID 1
evNumOfWordsRead 95
dataVector[0] = 1073741847ChNum: 0	 ChData: 23
dataVector[1] = 1073745922ChNum: 1	 ChData: 2
dataVector[2] = 1073750037ChNum: 2	 ChData: 21
dataVector[3] = 1073754132ChNum: 3	 ChData: 20
dataVector[4] = 1073758232ChNum: 4	 ChData: 24
dataVector[5] = 1073762333ChNum: 5	 ChData: 29
dataVector[6] = 1073766427ChNum: 6	 ChData: 27
dataVector[7] = 1073770527ChNum: 7	 ChData: 31
dataVector[8] = 1073774618ChNum: 8	 ChData: 26
dataVector[9] = 1073778712ChNum: 9	 ChData: 24
dataVector[10] = 1073782812ChNum: 10	 ChData: 28
dataVector[11] = 1073786902ChNum: 11	 ChData: 22
dataVector[12] = 1073790995ChNum: 12	 ChData: 19
dataVector[13] = 1073795090ChNum: 13	 ChData: 18
dataVector[14] = 1073799185ChNum: 14	 ChData: 17
dataVector[15] = 1073803282ChNum: 15	 ChData: 18
dataVector[16] = 1073807373ChNum: 16	 ChData: 13
dataVector[17] = 1073811478ChNum: 17	 ChData: 22
dataVector[18] = 1073815569ChNum: 18	 ChData: 17
dataVector[19] = 1073819651ChNum: 19	 ChData: 3
dataVector[20] = 1073823756ChNum: 20	 ChData: 12
dataVector[21] = 1073827872ChNum: 21	 ChData: 32
dataVector[22] = 1073831956ChNum: 22	 ChData: 20
dataVector[23] = 1073836047ChNum: 23	 ChData: 15
dataVector[24] = 1073840153ChNum: 24	 ChData: 25
dataVector[25] = 1073844247ChNum: 25	 ChData: 23
dataVector[26] = 1073848341ChNum: 26	 ChData: 21
dataVector[27] = 1073852440ChNum: 27	 ChData: 24
dataVector[28] = 1073856538ChNum: 28	 ChData: 26
dataVector[29] = 1073860736ChNum: 29	 ChData: 128
dataVector[30] = 1073864720ChNum: 30	 ChData: 16
dataVector[31] = 1073868828ChNum: 31	 ChData: 28
dataVector[32] = 1073872899ChNum: 32	 ChData: 3
dataVector[33] = 1073881096ChNum: 34	 ChData: 8
dataVector[34] = 1073885217ChNum: 35	 ChData: 33
dataVector[35] = 1073889302ChNum: 36	 ChData: 22
dataVector[36] = 1073893398ChNum: 37	 ChData: 22
dataVector[37] = 1073897501ChNum: 38	 ChData: 29
dataVector[38] = 1073901582ChNum: 39	 ChData: 14
dataVector[39] = 1073905680ChNum: 40	 ChData: 16
dataVector[40] = 1073909761ChNum: 41	 ChData: 1
dataVector[41] = 1073913879ChNum: 42	 ChData: 23
dataVector[42] = 1073917969ChNum: 43	 ChData: 17
dataVector[43] = 1073922064ChNum: 44	 ChData: 16
dataVector[44] = 1073926151ChNum: 45	 ChData: 7
dataVector[45] = 1073930259ChNum: 46	 ChData: 19
dataVector[46] = 1073934358ChNum: 47	 ChData: 22
dataVector[47] = 1073938448ChNum: 48	 ChData: 16
dataVector[48] = 1073942547ChNum: 49	 ChData: 19
dataVector[49] = 1073946625ChNum: 50	 ChData: 1
dataVector[50] = 1073950727ChNum: 51	 ChData: 7
dataVector[51] = 1073954827ChNum: 52	 ChData: 11
dataVector[52] = 1073958939ChNum: 53	 ChData: 27
dataVector[53] = 1073963029ChNum: 54	 ChData: 21
dataVector[54] = 1073967119ChNum: 55	 ChData: 15
dataVector[55] = 1073971217ChNum: 56	 ChData: 17
dataVector[56] = 1073975315ChNum: 57	 ChData: 19
dataVector[57] = 1073979406ChNum: 58	 ChData: 14
dataVector[58] = 1073983504ChNum: 59	 ChData: 16
dataVector[59] = 1073987592ChNum: 60	 ChData: 8
dataVector[60] = 1073991694ChNum: 61	 ChData: 14
dataVector[61] = 1073995794ChNum: 62	 ChData: 18
dataVector[62] = 1073999892ChNum: 63	 ChData: 20
dataVector[63] = 1074004005ChNum: 64	 ChData: 37
dataVector[64] = 1074008079ChNum: 65	 ChData: 15
dataVector[65] = 1074012173ChNum: 66	 ChData: 13
dataVector[66] = 1074016273ChNum: 67	 ChData: 17
dataVector[67] = 1074020370ChNum: 68	 ChData: 18
dataVector[68] = 1074024494ChNum: 69	 ChData: 46
dataVector[69] = 1074028568ChNum: 70	 ChData: 24
dataVector[70] = 1074032654ChNum: 71	 ChData: 14
dataVector[71] = 1074036765ChNum: 72	 ChData: 29
dataVector[72] = 1074040847ChNum: 73	 ChData: 15
dataVector[73] = 1074044955ChNum: 74	 ChData: 27
dataVector[74] = 1074049053ChNum: 75	 ChData: 29
dataVector[75] = 1074053148ChNum: 76	 ChData: 28
dataVector[76] = 1074057249ChNum: 77	 ChData: 33
dataVector[77] = 1074061341ChNum: 78	 ChData: 29
dataVector[78] = 1074065420ChNum: 79	 ChData: 12
dataVector[79] = 1074069530ChNum: 80	 ChData: 26
dataVector[80] = 1074073709ChNum: 81	 ChData: 109
dataVector[81] = 1074077718ChNum: 82	 ChData: 22
dataVector[82] = 1074081818ChNum: 83	 ChData: 26
dataVector[83] = 1074085915ChNum: 84	 ChData: 27
dataVector[84] = 1074089999ChNum: 85	 ChData: 15
dataVector[85] = 1074094089ChNum: 86	 ChData: 9
dataVector[86] = 1074098192ChNum: 87	 ChData: 16
dataVector[87] = 1074102278ChNum: 88	 ChData: 6
dataVector[88] = 1074106398ChNum: 89	 ChData: 30
dataVector[89] = 1074110482ChNum: 90	 ChData: 18
dataVector[90] = 1074114587ChNum: 91	 ChData: 27
dataVector[91] = 1074118693ChNum: 92	 ChData: 37
dataVector[92] = 1074122785ChNum: 93	 ChData: 33
dataVector[93] = 1074126864ChNum: 94	 ChData: 16
dataVector[94] = 1074130968ChNum: 95	 ChData: 24
i is 1
evCramID -1879052288
evFIFOID -2147483648
evNumOfWordsRead 1
dataVector[0] = 145615ChNum: 35	 ChData: 2255
i is 2
evCramID 0
evFIFOID 0
evNumOfWordsRead 89
dataVector[0] = 1073741851ChNum: 0	 ChData: 27
dataVector[1] = 1073745946ChNum: 1	 ChData: 26
dataVector[2] = 1073750041ChNum: 2	 ChData: 25
dataVector[3] = 1073754138ChNum: 3	 ChData: 26
dataVector[4] = 1073758224ChNum: 4	 ChData: 16
dataVector[5] = 1073762345ChNum: 5	 ChData: 41
dataVector[6] = 1073766439ChNum: 6	 ChData: 39
dataVector[7] = 1073770521ChNum: 7	 ChData: 25
dataVector[8] = 1073774606ChNum: 8	 ChData: 14
dataVector[9] = 1073782803ChNum: 10	 ChData: 19
dataVector[10] = 1073786894ChNum: 11	 ChData: 14
dataVector[11] = 1073790991ChNum: 12	 ChData: 15
dataVector[12] = 1073795101ChNum: 13	 ChData: 29
dataVector[13] = 1073799170ChNum: 14	 ChData: 2
dataVector[14] = 1073803298ChNum: 15	 ChData: 34
dataVector[15] = 1073811473ChNum: 17	 ChData: 17
dataVector[16] = 1073815567ChNum: 18	 ChData: 15
dataVector[17] = 1073819655ChNum: 19	 ChData: 7
dataVector[18] = 1073823753ChNum: 20	 ChData: 9
dataVector[19] = 1073827849ChNum: 21	 ChData: 9
dataVector[20] = 1073831967ChNum: 22	 ChData: 31
dataVector[21] = 1073836060ChNum: 23	 ChData: 28
dataVector[22] = 1073840143ChNum: 24	 ChData: 15
dataVector[23] = 1073844234ChNum: 25	 ChData: 10
dataVector[24] = 1073848324ChNum: 26	 ChData: 4
dataVector[25] = 1073852436ChNum: 27	 ChData: 20
dataVector[26] = 1073856526ChNum: 28	 ChData: 14
dataVector[27] = 1073860620ChNum: 29	 ChData: 12
dataVector[28] = 1073864720ChNum: 30	 ChData: 16
dataVector[29] = 1073868823ChNum: 31	 ChData: 23
dataVector[30] = 1073872917ChNum: 32	 ChData: 21
dataVector[31] = 1073877016ChNum: 33	 ChData: 24
dataVector[32] = 1073881098ChNum: 34	 ChData: 10
dataVector[33] = 1073885208ChNum: 35	 ChData: 24
dataVector[34] = 1073889300ChNum: 36	 ChData: 20
dataVector[35] = 1073893406ChNum: 37	 ChData: 30
dataVector[36] = 1073897505ChNum: 38	 ChData: 33
dataVector[37] = 1073901595ChNum: 39	 ChData: 27
dataVector[38] = 1073905690ChNum: 40	 ChData: 26
dataVector[39] = 1073909775ChNum: 41	 ChData: 15
dataVector[40] = 1073913879ChNum: 42	 ChData: 23
dataVector[41] = 1073922070ChNum: 44	 ChData: 22
dataVector[42] = 1073926155ChNum: 45	 ChData: 11
dataVector[43] = 1073930251ChNum: 46	 ChData: 11
dataVector[44] = 1073934353ChNum: 47	 ChData: 17
dataVector[45] = 1073938446ChNum: 48	 ChData: 14
dataVector[46] = 1073946636ChNum: 50	 ChData: 12
dataVector[47] = 1073950738ChNum: 51	 ChData: 18
dataVector[48] = 1073954832ChNum: 52	 ChData: 16
dataVector[49] = 1073958921ChNum: 53	 ChData: 9
dataVector[50] = 1073967114ChNum: 55	 ChData: 10
dataVector[51] = 1073971210ChNum: 56	 ChData: 10
dataVector[52] = 1073975301ChNum: 57	 ChData: 5
dataVector[53] = 1073979399ChNum: 58	 ChData: 7
dataVector[54] = 1073983505ChNum: 59	 ChData: 17
dataVector[55] = 1073987604ChNum: 60	 ChData: 20
dataVector[56] = 1073991690ChNum: 61	 ChData: 10
dataVector[57] = 1073995786ChNum: 62	 ChData: 10
dataVector[58] = 1073999907ChNum: 63	 ChData: 35
dataVector[59] = 1074003992ChNum: 64	 ChData: 24
dataVector[60] = 1074008068ChNum: 65	 ChData: 4
dataVector[61] = 1074012187ChNum: 66	 ChData: 27
dataVector[62] = 1074016265ChNum: 67	 ChData: 9
dataVector[63] = 1074020375ChNum: 68	 ChData: 23
dataVector[64] = 1074024453ChNum: 69	 ChData: 5
dataVector[65] = 1074028548ChNum: 70	 ChData: 4
dataVector[66] = 1074032652ChNum: 71	 ChData: 12
dataVector[67] = 1074036752ChNum: 72	 ChData: 16
dataVector[68] = 1074040852ChNum: 73	 ChData: 20
dataVector[69] = 1074044945ChNum: 74	 ChData: 17
dataVector[70] = 1074049051ChNum: 75	 ChData: 27
dataVector[71] = 1074053145ChNum: 76	 ChData: 25
dataVector[72] = 1074057232ChNum: 77	 ChData: 16
dataVector[73] = 1074061325ChNum: 78	 ChData: 13
dataVector[74] = 1074065432ChNum: 79	 ChData: 24
dataVector[75] = 1074077714ChNum: 82	 ChData: 18
dataVector[76] = 1074081812ChNum: 83	 ChData: 20
dataVector[77] = 1074085912ChNum: 84	 ChData: 24
dataVector[78] = 1074090005ChNum: 85	 ChData: 21
dataVector[79] = 1074094110ChNum: 86	 ChData: 30
dataVector[80] = 1074098208ChNum: 87	 ChData: 32
dataVector[81] = 1074102290ChNum: 88	 ChData: 18
dataVector[82] = 1074106396ChNum: 89	 ChData: 28
dataVector[83] = 1074110490ChNum: 90	 ChData: 26
dataVector[84] = 1074114576ChNum: 91	 ChData: 16
dataVector[85] = 1074118672ChNum: 92	 ChData: 16
dataVector[86] = 1074122777ChNum: 93	 ChData: 25
dataVector[87] = 1074126896ChNum: 94	 ChData: 48
dataVector[88] = 1074130996ChNum: 95	 ChData: 52
i is 3
0
1
5f
40000018
40001004
40002018
40003015
40004019
4000501f
4000601b
40007020
4000801a
40009018
4000a01c
4000b015
4000c013
4000d011
4000e010
4000f012
4001000e
40011015
40012010
40013001
4001400c
40015021
40016013
40017010
40018018
40019017
4001a014
4001b018
4001c01a
4001d080
4001e010
4001f01c
40020002
40022008
40023020
40024016
40025016
4002601c
4002700e
40028010
40029001
4002a016
4002b010
4002c011
4002d008
4002e014
4002f017
4003000f
40031013
40032001
40033007
40034009
4003501b
40036015
4003700f
40038012
40039013
4003a00f
4003b010
4003c008
4003d00e
4003e012
4003f015
40040023
40041010
4004200d
40043010
40044011
40045018
40046016
4004700e
4004801c
4004900e
4004a01b
4004b01c
4004c01a
4004d020
4004e01d
4004f00c
4005001a
4005106d
40052016
40053018
4005401a
4005500e
40056009
40057010
40058005
4005901e
4005a011
4005b01a
4005c02c
4005d020
4005e010
4005f018
8ffff000
EVENT END!!
80000000
NEW EVENT!!
evNumber 2
evStartTime 145615
evCramID 0
evFIFOID 0
evNumOfWordsRead 90
dataVector[0] = 1073741849ChNum: 0	 ChData: 25
dataVector[1] = 1073745943ChNum: 1	 ChData: 23
dataVector[2] = 1073750038ChNum: 2	 ChData: 22
dataVector[3] = 1073754136ChNum: 3	 ChData: 24
dataVector[4] = 1073758222ChNum: 4	 ChData: 14
dataVector[5] = 1073762344ChNum: 5	 ChData: 40
dataVector[6] = 1073766437ChNum: 6	 ChData: 37
dataVector[7] = 1073770519ChNum: 7	 ChData: 23
dataVector[8] = 1073774604ChNum: 8	 ChData: 12
dataVector[9] = 1073782803ChNum: 10	 ChData: 19
dataVector[10] = 1073786894ChNum: 11	 ChData: 14
dataVector[11] = 1073790990ChNum: 12	 ChData: 14
dataVector[12] = 1073795100ChNum: 13	 ChData: 28
dataVector[13] = 1073799169ChNum: 14	 ChData: 1
dataVector[14] = 1073803298ChNum: 15	 ChData: 34
dataVector[15] = 1073807361ChNum: 16	 ChData: 1
dataVector[16] = 1073811472ChNum: 17	 ChData: 16
dataVector[17] = 1073815566ChNum: 18	 ChData: 14
dataVector[18] = 1073819655ChNum: 19	 ChData: 7
dataVector[19] = 1073823754ChNum: 20	 ChData: 10
dataVector[20] = 1073827850ChNum: 21	 ChData: 10
dataVector[21] = 1073831967ChNum: 22	 ChData: 31
dataVector[22] = 1073836060ChNum: 23	 ChData: 28
dataVector[23] = 1073840143ChNum: 24	 ChData: 15
dataVector[24] = 1073844235ChNum: 25	 ChData: 11
dataVector[25] = 1073848324ChNum: 26	 ChData: 4
dataVector[26] = 1073852436ChNum: 27	 ChData: 20
dataVector[27] = 1073856526ChNum: 28	 ChData: 14
dataVector[28] = 1073860620ChNum: 29	 ChData: 12
dataVector[29] = 1073864720ChNum: 30	 ChData: 16
dataVector[30] = 1073868823ChNum: 31	 ChData: 23
dataVector[31] = 1073872916ChNum: 32	 ChData: 20
dataVector[32] = 1073877016ChNum: 33	 ChData: 24
dataVector[33] = 1073881099ChNum: 34	 ChData: 11
dataVector[34] = 1073885208ChNum: 35	 ChData: 24
dataVector[35] = 1073889299ChNum: 36	 ChData: 19
dataVector[36] = 1073893405ChNum: 37	 ChData: 29
dataVector[37] = 1073897505ChNum: 38	 ChData: 33
dataVector[38] = 1073901595ChNum: 39	 ChData: 27
dataVector[39] = 1073905691ChNum: 40	 ChData: 27
dataVector[40] = 1073909775ChNum: 41	 ChData: 15
dataVector[41] = 1073913879ChNum: 42	 ChData: 23
dataVector[42] = 1073922068ChNum: 44	 ChData: 20
dataVector[43] = 1073926153ChNum: 45	 ChData: 9
dataVector[44] = 1073930250ChNum: 46	 ChData: 10
dataVector[45] = 1073934351ChNum: 47	 ChData: 15
dataVector[46] = 1073938447ChNum: 48	 ChData: 15
dataVector[47] = 1073946636ChNum: 50	 ChData: 12
dataVector[48] = 1073950738ChNum: 51	 ChData: 18
dataVector[49] = 1073954832ChNum: 52	 ChData: 16
dataVector[50] = 1073958920ChNum: 53	 ChData: 8
dataVector[51] = 1073967112ChNum: 55	 ChData: 8
dataVector[52] = 1073971210ChNum: 56	 ChData: 10
dataVector[53] = 1073975301ChNum: 57	 ChData: 5
dataVector[54] = 1073979399ChNum: 58	 ChData: 7
dataVector[55] = 1073983506ChNum: 59	 ChData: 18
dataVector[56] = 1073987604ChNum: 60	 ChData: 20
dataVector[57] = 1073991690ChNum: 61	 ChData: 10
dataVector[58] = 1073995786ChNum: 62	 ChData: 10
dataVector[59] = 1073999906ChNum: 63	 ChData: 34
dataVector[60] = 1074003984ChNum: 64	 ChData: 16
dataVector[61] = 1074008068ChNum: 65	 ChData: 4
dataVector[62] = 1074012186ChNum: 66	 ChData: 26
dataVector[63] = 1074016264ChNum: 67	 ChData: 8
dataVector[64] = 1074020376ChNum: 68	 ChData: 24
dataVector[65] = 1074024454ChNum: 69	 ChData: 6
dataVector[66] = 1074028549ChNum: 70	 ChData: 5
dataVector[67] = 1074032653ChNum: 71	 ChData: 13
dataVector[68] = 1074036750ChNum: 72	 ChData: 14
dataVector[69] = 1074040853ChNum: 73	 ChData: 21
dataVector[70] = 1074044946ChNum: 74	 ChData: 18
dataVector[71] = 1074049051ChNum: 75	 ChData: 27
dataVector[72] = 1074053146ChNum: 76	 ChData: 26
dataVector[73] = 1074057232ChNum: 77	 ChData: 16
dataVector[74] = 1074061324ChNum: 78	 ChData: 12
dataVector[75] = 1074065431ChNum: 79	 ChData: 23
dataVector[76] = 1074077714ChNum: 82	 ChData: 18
dataVector[77] = 1074081811ChNum: 83	 ChData: 19
dataVector[78] = 1074085911ChNum: 84	 ChData: 23
dataVector[79] = 1074090004ChNum: 85	 ChData: 20
dataVector[80] = 1074094109ChNum: 86	 ChData: 29
dataVector[81] = 1074098208ChNum: 87	 ChData: 32
dataVector[82] = 1074102290ChNum: 88	 ChData: 18
dataVector[83] = 1074106397ChNum: 89	 ChData: 29
dataVector[84] = 1074110491ChNum: 90	 ChData: 27
dataVector[85] = 1074114576ChNum: 91	 ChData: 16
dataVector[86] = 1074118672ChNum: 92	 ChData: 16
dataVector[87] = 1074122777ChNum: 93	 ChData: 25
dataVector[88] = 1074126895ChNum: 94	 ChData: 47
dataVector[89] = 1074130997ChNum: 95	 ChData: 53
i is 0
evCramID 0
evFIFOID 1
evNumOfWordsRead 95
dataVector[0] = 1073741845ChNum: 0	 ChData: 21
dataVector[1] = 1073745921ChNum: 1	 ChData: 1
dataVector[2] = 1073750038ChNum: 2	 ChData: 22
dataVector[3] = 1073754131ChNum: 3	 ChData: 19
dataVector[4] = 1073758232ChNum: 4	 ChData: 24
dataVector[5] = 1073762333ChNum: 5	 ChData: 29
dataVector[6] = 1073766426ChNum: 6	 ChData: 26
dataVector[7] = 1073770527ChNum: 7	 ChData: 31
dataVector[8] = 1073774617ChNum: 8	 ChData: 25
dataVector[9] = 1073778711ChNum: 9	 ChData: 23
dataVector[10] = 1073782810ChNum: 10	 ChData: 26
dataVector[11] = 1073786901ChNum: 11	 ChData: 21
dataVector[12] = 1073790995ChNum: 12	 ChData: 19
dataVector[13] = 1073795090ChNum: 13	 ChData: 18
dataVector[14] = 1073799185ChNum: 14	 ChData: 17
dataVector[15] = 1073803282ChNum: 15	 ChData: 18
dataVector[16] = 1073807374ChNum: 16	 ChData: 14
dataVector[17] = 1073811477ChNum: 17	 ChData: 21
dataVector[18] = 1073815569ChNum: 18	 ChData: 17
dataVector[19] = 1073819649ChNum: 19	 ChData: 1
dataVector[20] = 1073823755ChNum: 20	 ChData: 11
dataVector[21] = 1073827872ChNum: 21	 ChData: 32
dataVector[22] = 1073831956ChNum: 22	 ChData: 20
dataVector[23] = 1073836047ChNum: 23	 ChData: 15
dataVector[24] = 1073840152ChNum: 24	 ChData: 24
dataVector[25] = 1073844247ChNum: 25	 ChData: 23
dataVector[26] = 1073848340ChNum: 26	 ChData: 20
dataVector[27] = 1073852440ChNum: 27	 ChData: 24
dataVector[28] = 1073856538ChNum: 28	 ChData: 26
dataVector[29] = 1073860736ChNum: 29	 ChData: 128
dataVector[30] = 1073864720ChNum: 30	 ChData: 16
dataVector[31] = 1073868828ChNum: 31	 ChData: 28
dataVector[32] = 1073872899ChNum: 32	 ChData: 3
dataVector[33] = 1073881097ChNum: 34	 ChData: 9
dataVector[34] = 1073885217ChNum: 35	 ChData: 33
dataVector[35] = 1073889303ChNum: 36	 ChData: 23
dataVector[36] = 1073893398ChNum: 37	 ChData: 22
dataVector[37] = 1073897501ChNum: 38	 ChData: 29
dataVector[38] = 1073901583ChNum: 39	 ChData: 15
dataVector[39] = 1073905680ChNum: 40	 ChData: 16
dataVector[40] = 1073909761ChNum: 41	 ChData: 1
dataVector[41] = 1073913879ChNum: 42	 ChData: 23
dataVector[42] = 1073917969ChNum: 43	 ChData: 17
dataVector[43] = 1073922064ChNum: 44	 ChData: 16
dataVector[44] = 1073926152ChNum: 45	 ChData: 8
dataVector[45] = 1073930259ChNum: 46	 ChData: 19
dataVector[46] = 1073934358ChNum: 47	 ChData: 22
dataVector[47] = 1073938448ChNum: 48	 ChData: 16
dataVector[48] = 1073942546ChNum: 49	 ChData: 18
dataVector[49] = 1073946625ChNum: 50	 ChData: 1
