i=0	 map[0]=0
dataVector[83] = 1074131016ChNum: 95	 ChData: 72
i is 0
evCramID 0
evFIFOID 1
evNumOfWordsRead 90
dataVector[0] = 1073741845ChNum: 0	 ChData: 21
dataVector[1] = 1073745921ChNum: 1	 ChData: 1
dataVector[2] = 1073750035ChNum: 2	 ChData: 19
dataVector[3] = 1073754130ChNum: 3	 ChData: 18
dataVector[4] = 1073758232ChNum: 4	 ChData: 24
dataVector[5] = 1073762331ChNum: 5	 ChData: 27
dataVector[6] = 1073766425ChNum: 6	 ChData: 25
dataVector[7] = 1073770525ChNum: 7	 ChData: 29
dataVector[8] = 1073774616ChNum: 8	 ChData: 24
dataVector[9] = 1073778710ChNum: 9	 ChData: 22
dataVector[10] = 1073782809ChNum: 10	 ChData: 25
dataVector[11] = 1073786900ChNum: 11	 ChData: 20
dataVector[12] = 1073790994ChNum: 12	 ChData: 18
dataVector[13] = 1073795088ChNum: 13	 ChData: 16
dataVector[14] = 1073799183ChNum: 14	 ChData: 15
dataVector[15] = 1073803280ChNum: 15	 ChData: 16
dataVector[16] = 1073807369ChNum: 16	 ChData: 9
dataVector[17] = 1073811473ChNum: 17	 ChData: 17
dataVector[18] = 1073815565ChNum: 18	 ChData: 13
dataVector[19] = 1073823752ChNum: 20	 ChData: 8
dataVector[20] = 1073827868ChNum: 21	 ChData: 28
dataVector[21] = 1073831952ChNum: 22	 ChData: 16
dataVector[22] = 1073836044ChNum: 23	 ChData: 12
dataVector[23] = 1073840149ChNum: 24	 ChData: 21
dataVector[24] = 1073844243ChNum: 25	 ChData: 19
dataVector[25] = 1073848336ChNum: 26	 ChData: 16
dataVector[26] = 1073852436ChNum: 27	 ChData: 20
dataVector[27] = 1073856534ChNum: 28	 ChData: 22
dataVector[28] = 1073860728ChNum: 29	 ChData: 120
dataVector[29] = 1073864711ChNum: 30	 ChData: 7
dataVector[30] = 1073868824ChNum: 31	 ChData: 24
dataVector[31] = 1073881093ChNum: 34	 ChData: 5
dataVector[32] = 1073885214ChNum: 35	 ChData: 30
dataVector[33] = 1073889300ChNum: 36	 ChData: 20
dataVector[34] = 1073893395ChNum: 37	 ChData: 19
dataVector[35] = 1073897498ChNum: 38	 ChData: 26
dataVector[36] = 1073901580ChNum: 39	 ChData: 12
dataVector[37] = 1073905678ChNum: 40	 ChData: 14
dataVector[38] = 1073913877ChNum: 42	 ChData: 21
dataVector[39] = 1073917966ChNum: 43	 ChData: 14
dataVector[40] = 1073922062ChNum: 44	 ChData: 14
dataVector[41] = 1073926148ChNum: 45	 ChData: 4
dataVector[42] = 1073930256ChNum: 46	 ChData: 16
dataVector[43] = 1073934356ChNum: 47	 ChData: 20
dataVector[44] = 1073938444ChNum: 48	 ChData: 12
dataVector[45] = 1073942543ChNum: 49	 ChData: 15
dataVector[46] = 1073950722ChNum: 51	 ChData: 2
dataVector[47] = 1073954823ChNum: 52	 ChData: 7
dataVector[48] = 1073958936ChNum: 53	 ChData: 24
dataVector[49] = 1073963027ChNum: 54	 ChData: 19
dataVector[50] = 1073967116ChNum: 55	 ChData: 12
dataVector[51] = 1073971214ChNum: 56	 ChData: 14
dataVector[52] = 1073975312ChNum: 57	 ChData: 16
dataVector[53] = 1073979403ChNum: 58	 ChData: 11
dataVector[54] = 1073983501ChNum: 59	 ChData: 13
dataVector[55] = 1073987588ChNum: 60	 ChData: 4
dataVector[56] = 1073991691ChNum: 61	 ChData: 11
dataVector[57] = 1073995791ChNum: 62	 ChData: 15
dataVector[58] = 1073999889ChNum: 63	 ChData: 17
dataVector[59] = 1074004001ChNum: 64	 ChData: 33
dataVector[60] = 1074008076ChNum: 65	 ChData: 12
dataVector[61] = 1074012170ChNum: 66	 ChData: 10
dataVector[62] = 1074016271ChNum: 67	 ChData: 15
dataVector[63] = 1074020368ChNum: 68	 ChData: 16
dataVector[64] = 1074024471ChNum: 69	 ChData: 23
dataVector[65] = 1074028565ChNum: 70	 ChData: 21
dataVector[66] = 1074032652ChNum: 71	 ChData: 12
dataVector[67] = 1074036764ChNum: 72	 ChData: 28
dataVector[68] = 1074040844ChNum: 73	 ChData: 12
dataVector[69] = 1074044953ChNum: 74	 ChData: 25
dataVector[70] = 1074049051ChNum: 75	 ChData: 27
dataVector[71] = 1074053145ChNum: 76	 ChData: 25
dataVector[72] = 1074057247ChNum: 77	 ChData: 31
dataVector[73] = 1074061340ChNum: 78	 ChData: 28
dataVector[74] = 1074065418ChNum: 79	 ChData: 10
dataVector[75] = 1074069528ChNum: 80	 ChData: 24
dataVector[76] = 1074073710ChNum: 81	 ChData: 110
dataVector[77] = 1074077709ChNum: 82	 ChData: 13
dataVector[78] = 1074081813ChNum: 83	 ChData: 21
dataVector[79] = 1074085909ChNum: 84	 ChData: 21
dataVector[80] = 1074089993ChNum: 85	 ChData: 9
dataVector[81] = 1074094083ChNum: 86	 ChData: 3
dataVector[82] = 1074098187ChNum: 87	 ChData: 11
dataVector[83] = 1074106394ChNum: 89	 ChData: 26
dataVector[84] = 1074110476ChNum: 90	 ChData: 12
dataVector[85] = 1074114581ChNum: 91	 ChData: 21
dataVector[86] = 1074118689ChNum: 92	 ChData: 33
dataVector[87] = 1074122779ChNum: 93	 ChData: 27
dataVector[88] = 1074126859ChNum: 94	 ChData: 11
dataVector[89] = 1074130962ChNum: 95	 ChData: 18
i is 1
evCramID -1879052288
evFIFOID -2147483648
evNumOfWordsRead 1
dataVector[0] = 154909ChNum: 37	 ChData: 3357
i is 2
evCramID 0
evFIFOID 0
evNumOfWordsRead 85
dataVector[0] = 1073741848ChNum: 0	 ChData: 24
dataVector[1] = 1073745943ChNum: 1	 ChData: 23
dataVector[2] = 1073750038ChNum: 2	 ChData: 22
dataVector[3] = 1073754131ChNum: 3	 ChData: 19
dataVector[4] = 1073758217ChNum: 4	 ChData: 9
dataVector[5] = 1073762345ChNum: 5	 ChData: 41
dataVector[6] = 1073766438ChNum: 6	 ChData: 38
dataVector[7] = 1073770520ChNum: 7	 ChData: 24
dataVector[8] = 1073774605ChNum: 8	 ChData: 13
dataVector[9] = 1073782799ChNum: 10	 ChData: 15
dataVector[10] = 1073786894ChNum: 11	 ChData: 14
dataVector[11] = 1073790986ChNum: 12	 ChData: 10
dataVector[12] = 1073795100ChNum: 13	 ChData: 28
dataVector[13] = 1073803297ChNum: 15	 ChData: 33
dataVector[14] = 1073807361ChNum: 16	 ChData: 1
dataVector[15] = 1073811475ChNum: 17	 ChData: 19
dataVector[16] = 1073815562ChNum: 18	 ChData: 10
dataVector[17] = 1073819656ChNum: 19	 ChData: 8
dataVector[18] = 1073823755ChNum: 20	 ChData: 11
dataVector[19] = 1073827845ChNum: 21	 ChData: 5
dataVector[20] = 1073831969ChNum: 22	 ChData: 33
dataVector[21] = 1073836061ChNum: 23	 ChData: 29
dataVector[22] = 1073840144ChNum: 24	 ChData: 16
dataVector[23] = 1073844231ChNum: 25	 ChData: 7
dataVector[24] = 1073852437ChNum: 27	 ChData: 21
dataVector[25] = 1073856527ChNum: 28	 ChData: 15
dataVector[26] = 1073860616ChNum: 29	 ChData: 8
dataVector[27] = 1073864721ChNum: 30	 ChData: 17
dataVector[28] = 1073868824ChNum: 31	 ChData: 24
dataVector[29] = 1073872913ChNum: 32	 ChData: 17
dataVector[30] = 1073877011ChNum: 33	 ChData: 19
dataVector[31] = 1073881095ChNum: 34	 ChData: 7
dataVector[32] = 1073885200ChNum: 35	 ChData: 16
dataVector[33] = 1073889297ChNum: 36	 ChData: 17
dataVector[34] = 1073893396ChNum: 37	 ChData: 20
dataVector[35] = 1073897502ChNum: 38	 ChData: 30
dataVector[36] = 1073901592ChNum: 39	 ChData: 24
dataVector[37] = 1073905688ChNum: 40	 ChData: 24
dataVector[38] = 1073909766ChNum: 41	 ChData: 6
dataVector[39] = 1073913876ChNum: 42	 ChData: 20
dataVector[40] = 1073922063ChNum: 44	 ChData: 15
dataVector[41] = 1073930247ChNum: 46	 ChData: 7
dataVector[42] = 1073934350ChNum: 47	 ChData: 14
dataVector[43] = 1073938448ChNum: 48	 ChData: 16
dataVector[44] = 1073946638ChNum: 50	 ChData: 14
dataVector[45] = 1073950736ChNum: 51	 ChData: 16
dataVector[46] = 1073954835ChNum: 52	 ChData: 19
dataVector[47] = 1073958924ChNum: 53	 ChData: 12
dataVector[48] = 1073967117ChNum: 55	 ChData: 13
dataVector[49] = 1073971213ChNum: 56	 ChData: 13
dataVector[50] = 1073975299ChNum: 57	 ChData: 3
dataVector[51] = 1073979402ChNum: 58	 ChData: 10
dataVector[52] = 1073983504ChNum: 59	 ChData: 16
dataVector[53] = 1073987607ChNum: 60	 ChData: 23
dataVector[54] = 1073991692ChNum: 61	 ChData: 12
dataVector[55] = 1073995788ChNum: 62	 ChData: 12
dataVector[56] = 1073999909ChNum: 63	 ChData: 37
dataVector[57] = 1074003983ChNum: 64	 ChData: 15
dataVector[58] = 1074008066ChNum: 65	 ChData: 2
dataVector[59] = 1074012185ChNum: 66	 ChData: 25
dataVector[60] = 1074020376ChNum: 68	 ChData: 24
dataVector[61] = 1074028547ChNum: 70	 ChData: 3
dataVector[62] = 1074032647ChNum: 71	 ChData: 7
dataVector[63] = 1074036750ChNum: 72	 ChData: 14
dataVector[64] = 1074040852ChNum: 73	 ChData: 20
dataVector[65] = 1074044945ChNum: 74	 ChData: 17
dataVector[66] = 1074049051ChNum: 75	 ChData: 27
dataVector[67] = 1074053145ChNum: 76	 ChData: 25
dataVector[68] = 1074057231ChNum: 77	 ChData: 15
dataVector[69] = 1074061324ChNum: 78	 ChData: 12
dataVector[70] = 1074065424ChNum: 79	 ChData: 16
dataVector[71] = 1074077717ChNum: 82	 ChData: 21
dataVector[72] = 1074081812ChNum: 83	 ChData: 20
dataVector[73] = 1074085914ChNum: 84	 ChData: 26
dataVector[74] = 1074090008ChNum: 85	 ChData: 24
dataVector[75] = 1074094115ChNum: 86	 ChData: 35
dataVector[76] = 1074098213ChNum: 87	 ChData: 37
dataVector[77] = 1074102294ChNum: 88	 ChData: 22
dataVector[78] = 1074106404ChNum: 89	 ChData: 36
dataVector[79] = 1074110497ChNum: 90	 ChData: 33
dataVector[80] = 1074114581ChNum: 91	 ChData: 21
dataVector[81] = 1074118676ChNum: 92	 ChData: 20
dataVector[82] = 1074122789ChNum: 93	 ChData: 37
dataVector[83] = 1074126914ChNum: 94	 ChData: 66
dataVector[84] = 1074131016ChNum: 95	 ChData: 72
i is 3
0
1
59
40000017
40002015
40003013
40004017
4000501d
4000601a
4000701e
40008019
40009015
4000a01a
4000b014
4000c012
4000d010
4000e00f
4000f010
4001000a
40011012
4001200d
40014008
4001501c
4001600f
4001700c
40018015
40019013
4001a010
4001b014
4001c016
4001d078
4001e007
4001f018
40022005
4002301e
40024014
40025013
40026019
4002700c
4002800e
4002a015
4002b00e
4002c00e
4002d005
4002e011
4002f014
4003000c
40031010
40033003
40034007
40035018
40036013
4003700b
4003800e
40039010
4003a00b
4003b00e
4003c004
4003d00a
4003e00f
4003f010
40040022
4004100e
4004200a
4004300e
40044010
40045017
40046015
4004700c
4004801c
4004900c
4004a01a
4004b01b
4004c019
4004d01e
4004e01d
4004f009
40050018
4005106e
4005200d
40053015
40054015
40055009
40056002
4005700c
4005901a
4005a00c
4005b015
4005c021
4005d01b
4005e00b
4005f012
8ffff000
EVENT END!!
80000000
NEW EVENT!!
evNumber 2
evStartTime 154909
evCramID 0
evFIFOID 0
evNumOfWordsRead 84
dataVector[0] = 1073741848ChNum: 0	 ChData: 24
dataVector[1] = 1073745943ChNum: 1	 ChData: 23
dataVector[2] = 1073750037ChNum: 2	 ChData: 21
dataVector[3] = 1073754130ChNum: 3	 ChData: 18
dataVector[4] = 1073758217ChNum: 4	 ChData: 9
dataVector[5] = 1073762344ChNum: 5	 ChData: 40
dataVector[6] = 1073766437ChNum: 6	 ChData: 37
dataVector[7] = 1073770520ChNum: 7	 ChData: 24
dataVector[8] = 1073774605ChNum: 8	 ChData: 13
dataVector[9] = 1073782799ChNum: 10	 ChData: 15
dataVector[10] = 1073786893ChNum: 11	 ChData: 13
dataVector[11] = 1073790986ChNum: 12	 ChData: 10
dataVector[12] = 1073795099ChNum: 13	 ChData: 27
dataVector[13] = 1073803296ChNum: 15	 ChData: 32
dataVector[14] = 1073811475ChNum: 17	 ChData: 19
dataVector[15] = 1073815561ChNum: 18	 ChData: 9
dataVector[16] = 1073819655ChNum: 19	 ChData: 7
dataVector[17] = 1073823755ChNum: 20	 ChData: 11
dataVector[18] = 1073827844ChNum: 21	 ChData: 4
dataVector[19] = 1073831968ChNum: 22	 ChData: 32
dataVector[20] = 1073836061ChNum: 23	 ChData: 29
dataVector[21] = 1073840144ChNum: 24	 ChData: 16
dataVector[22] = 1073844231ChNum: 25	 ChData: 7
dataVector[23] = 1073852436ChNum: 27	 ChData: 20
dataVector[24] = 1073856527ChNum: 28	 ChData: 15
dataVector[25] = 1073860615ChNum: 29	 ChData: 7
dataVector[26] = 1073864721ChNum: 30	 ChData: 17
dataVector[27] = 1073868824ChNum: 31	 ChData: 24
dataVector[28] = 1073872913ChNum: 32	 ChData: 17
dataVector[29] = 1073877011ChNum: 33	 ChData: 19
dataVector[30] = 1073881095ChNum: 34	 ChData: 7
dataVector[31] = 1073885200ChNum: 35	 ChData: 16
dataVector[32] = 1073889296ChNum: 36	 ChData: 16
dataVector[33] = 1073893396ChNum: 37	 ChData: 20
dataVector[34] = 1073897502ChNum: 38	 ChData: 30
dataVector[35] = 1073901593ChNum: 39	 ChData: 25
dataVector[36] = 1073905688ChNum: 40	 ChData: 24
dataVector[37] = 1073909766ChNum: 41	 ChData: 6
dataVector[38] = 1073913876ChNum: 42	 ChData: 20
dataVector[39] = 1073922062ChNum: 44	 ChData: 14
dataVector[40] = 1073930247ChNum: 46	 ChData: 7
dataVector[41] = 1073934349ChNum: 47	 ChData: 13
dataVector[42] = 1073938448ChNum: 48	 ChData: 16
dataVector[43] = 1073946639ChNum: 50	 ChData: 15
dataVector[44] = 1073950736ChNum: 51	 ChData: 16
dataVector[45] = 1073954834ChNum: 52	 ChData: 18
dataVector[46] = 1073958923ChNum: 53	 ChData: 11
dataVector[47] = 1073967117ChNum: 55	 ChData: 13
dataVector[48] = 1073971213ChNum: 56	 ChData: 13
dataVector[49] = 1073975299ChNum: 57	 ChData: 3
dataVector[50] = 1073979403ChNum: 58	 ChData: 11
dataVector[51] = 1073983504ChNum: 59	 ChData: 16
dataVector[52] = 1073987607ChNum: 60	 ChData: 23
dataVector[53] = 1073991693ChNum: 61	 ChData: 13
dataVector[54] = 1073995788ChNum: 62	 ChData: 12
dataVector[55] = 1073999909ChNum: 63	 ChData: 37
dataVector[56] = 1074003982ChNum: 64	 ChData: 14
dataVector[57] = 1074008066ChNum: 65	 ChData: 2
dataVector[58] = 1074012185ChNum: 66	 ChData: 25
dataVector[59] = 1074020375ChNum: 68	 ChData: 23
dataVector[60] = 1074028547ChNum: 70	 ChData: 3
dataVector[61] = 1074032648ChNum: 71	 ChData: 8
dataVector[62] = 1074036751ChNum: 72	 ChData: 15
dataVector[63] = 1074040852ChNum: 73	 ChData: 20
dataVector[64] = 1074044945ChNum: 74	 ChData: 17
dataVector[65] = 1074049051ChNum: 75	 ChData: 27
dataVector[66] = 1074053145ChNum: 76	 ChData: 25
dataVector[67] = 1074057231ChNum: 77	 ChData: 15
dataVector[68] = 1074061324ChNum: 78	 ChData: 12
dataVector[69] = 1074065424ChNum: 79	 ChData: 16
dataVector[70] = 1074077717ChNum: 82	 ChData: 21
dataVector[71] = 1074081812ChNum: 83	 ChData: 20
dataVector[72] = 1074085913ChNum: 84	 ChData: 25
dataVector[73] = 1074090008ChNum: 85	 ChData: 24
dataVector[74] = 1074094114ChNum: 86	 ChData: 34
dataVector[75] = 1074098213ChNum: 87	 ChData: 37
dataVector[76] = 1074102292ChNum: 88	 ChData: 20
dataVector[77] = 1074106404ChNum: 89	 ChData: 36
dataVector[78] = 1074110497ChNum: 90	 ChData: 33
dataVector[79] = 1074114581ChNum: 91	 ChData: 21
dataVector[80] = 1074118676ChNum: 92	 ChData: 20
dataVector[81] = 1074122790ChNum: 93	 ChData: 38
dataVector[82] = 1074126914ChNum: 94	 ChData: 66
dataVector[83] = 1074131016ChNum: 95	 ChData: 72
i is 0
evCramID 0
evFIFOID 1
evNumOfWordsRead 89
dataVector[0] = 1073741844ChNum: 0	 ChData: 20
dataVector[1] = 1073750035ChNum: 2	 ChData: 19
dataVector[2] = 1073754130ChNum: 3	 ChData: 18
dataVector[3] = 1073758230ChNum: 4	 ChData: 22
dataVector[4] = 1073762333ChNum: 5	 ChData: 29
dataVector[5] = 1073766425ChNum: 6	 ChData: 25
dataVector[6] = 1073770525ChNum: 7	 ChData: 29
dataVector[7] = 1073774616ChNum: 8	 ChData: 24
dataVector[8] = 1073778710ChNum: 9	 ChData: 22
dataVector[9] = 1073782809ChNum: 10	 ChData: 25
dataVector[10] = 1073786900ChNum: 11	 ChData: 20
dataVector[11] = 1073790993ChNum: 12	 ChData: 17
dataVector[12] = 1073795088ChNum: 13	 ChData: 16
dataVector[13] = 1073799183ChNum: 14	 ChData: 15
dataVector[14] = 1073803280ChNum: 15	 ChData: 16
dataVector[15] = 1073807369ChNum: 16	 ChData: 9
dataVector[16] = 1073811472ChNum: 17	 ChData: 16
dataVector[17] = 1073815565ChNum: 18	 ChData: 13
dataVector[18] = 1073823751ChNum: 20	 ChData: 7
dataVector[19] = 1073827868ChNum: 21	 ChData: 28
dataVector[20] = 1073831951ChNum: 22	 ChData: 15
dataVector[21] = 1073836043ChNum: 23	 ChData: 11
dataVector[22] = 1073840148ChNum: 24	 ChData: 20
dataVector[23] = 1073844243ChNum: 25	 ChData: 19
dataVector[24] = 1073848336ChNum: 26	 ChData: 16
dataVector[25] = 1073852435ChNum: 27	 ChData: 19
dataVector[26] = 1073856534ChNum: 28	 ChData: 22
dataVector[27] = 1073860728ChNum: 29	 ChData: 120
dataVector[28] = 1073864709ChNum: 30	 ChData: 5
dataVector[29] = 1073868822ChNum: 31	 ChData: 22
dataVector[30] = 1073881092ChNum: 34	 ChData: 4
dataVector[31] = 1073885214ChNum: 35	 ChData: 30
dataVector[32] = 1073889298ChNum: 36	 ChData: 18
dataVector[33] = 1073893395ChNum: 37	 ChData: 19
dataVector[34] = 1073897498ChNum: 38	 ChData: 26
dataVector[35] = 1073901580ChNum: 39	 ChData: 12
dataVector[36] = 1073905678ChNum: 40	 ChData: 14
dataVector[37] = 1073913876ChNum: 42	 ChData: 20
dataVector[38] = 1073917966ChNum: 43	 ChData: 14
dataVector[39] = 1073922062ChNum: 44	 ChData: 14
dataVector[40] = 1073926148ChNum: 45	 ChData: 4
dataVector[41] = 1073930256ChNum: 46	 ChData: 16
dataVector[42] = 1073934355ChNum: 47	 ChData: 19
dataVector[43] = 1073938444ChNum: 48	 ChData: 12
dataVector[44] = 1073942543ChNum: 49	 ChData: 15
dataVector[45] = 1073950722ChNum: 51	 ChData: 2
dataVector[46] = 1073954821ChNum: 52	 ChData: 5
dataVector[47] = 1073958936ChNum: 53	 ChData: 24
dataVector[48] = 1073963026ChNum: 54	 ChData: 18
dataVector[49] = 1073967115ChNum: 55	 ChData: 11
dataVector[50] = 1073971213ChNum: 56	 ChData: 13
dataVector[51] = 1073975312ChNum: 57	 ChData: 16
dataVector[52] = 1073979402ChNum: 58	 ChData: 10
dataVector[53] = 1073983501ChNum: 59	 ChData: 13
dataVector[54] = 1073987588ChNum: 60	 ChData: 4
dataVector[55] = 1073991690ChNum: 61	 ChData: 10
dataVector[56] = 1073995790ChNum: 62	 ChData: 14
dataVector[57] = 1073999888ChNum: 63	 ChData: 16
dataVector[58] = 1074004001ChNum: 64	 ChData: 33
dataVector[59] = 1074008076ChNum: 65	 ChData: 12
dataVector[60] = 1074012170ChNum: 66	 ChData: 10
dataVector[61] = 1074016270ChNum: 67	 ChData: 14
dataVector[62] = 1074020367ChNum: 68	 ChData: 15
dataVector[63] = 1074024470ChNum: 69	 ChData: 22
dataVector[64] = 1074028563ChNum: 70	 ChData: 19
dataVector[65] = 1074032651ChNum: 71	 ChData: 11
dataVector[66] = 1074036763ChNum: 72	 ChData: 27
dataVector[67] = 1074040843ChNum: 73	 ChData: 11
dataVector[68] = 1074044952ChNum: 74	 ChData: 24
dataVector[69] = 1074049050ChNum: 75	 ChData: 26
dataVector[70] = 1074053145ChNum: 76	 ChData: 25
dataVector[71] = 1074057245ChNum: 77	 ChData: 29
